Symbol,Date,Close,Open,Bid,Ask,Last,Volume,AvgVolume,VolumeFirstMinute
QRTEP,2020-11-05 18:41:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 18:42:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 18:43:00,98.15,98.56,98.97,98.97,98.97,1,1.84,1
QRTEP,2020-11-05 18:44:00,98.15,98.56,98.97,98.97,98.97,,1.84,1
QRTEP,2020-11-05 18:45:00,98.15,98.56,98.96,98.96,98.96,107,1.84,1
QRTEP,2020-11-05 18:46:00,98.15,98.56,98.96,98.96,98.96,14,1.84,1
QRTEP,2020-11-05 18:47:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:48:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:49:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:50:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:51:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:52:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:53:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:54:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:55:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:56:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 18:57:00,98.15,98.56,98.96,98.96,98.96,1,1.84,1
QRTEP,2020-11-05 18:58:00,98.15,98.56,99.0,99.0,99.0,30,1.84,1
QRTEP,2020-11-05 18:59:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 19:00:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 19:01:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 19:02:00,98.15,98.56,98.96,98.96,98.96,1,1.84,1
QRTEP,2020-11-05 19:03:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 19:04:00,98.15,98.56,99.0,99.0,99.0,6,1.84,1
QRTEP,2020-11-05 19:05:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:06:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:07:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:08:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:09:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:10:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:11:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:12:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:13:00,98.15,98.56,99.0,99.0,99.0,6,1.84,1
QRTEP,2020-11-05 19:14:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:15:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:16:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:17:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:18:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:19:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:20:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:21:00,98.15,98.56,98.96,98.96,98.96,162,1.84,1
QRTEP,2020-11-05 19:22:00,98.15,98.56,98.96,98.96,98.96,1,1.84,1
QRTEP,2020-11-05 19:23:00,98.15,98.56,98.96,98.96,98.96,,1.84,1
QRTEP,2020-11-05 19:24:00,98.15,98.56,98.96,98.96,98.96,1,1.84,1
QRTEP,2020-11-05 19:25:00,98.15,98.56,99.0,99.0,99.0,12,1.84,1
QRTEP,2020-11-05 19:26:00,98.15,98.56,99.0,99.0,99.0,7,1.84,1
QRTEP,2020-11-05 19:27:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:28:00,98.15,98.56,99.0,99.0,99.0,3,1.84,1
QRTEP,2020-11-05 19:29:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:30:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 19:31:00,98.15,98.56,98.96,98.96,98.96,12,1.84,1
QRTEP,2020-11-05 19:32:00,98.15,98.56,98.95,98.95,98.95,,1.84,1
QRTEP,2020-11-05 19:33:00,98.15,98.56,98.95,98.95,98.95,1,1.84,1
QRTEP,2020-11-05 19:34:00,98.15,98.56,98.95,98.95,98.95,1,1.84,1
QRTEP,2020-11-05 19:35:00,98.15,98.56,98.95,98.95,98.95,,1.84,1
QRTEP,2020-11-05 19:36:00,98.15,98.56,98.95,98.95,98.95,,1.84,1
QRTEP,2020-11-05 19:37:00,98.15,98.56,98.95,98.95,98.95,1,1.84,1
QRTEP,2020-11-05 19:38:00,98.15,98.56,98.95,98.95,98.95,4,1.84,1
QRTEP,2020-11-05 19:39:00,98.15,98.56,98.95,98.95,98.95,2,1.84,1
QRTEP,2020-11-05 19:40:00,98.15,98.56,98.95,98.95,98.95,,1.84,1
QRTEP,2020-11-05 19:41:00,98.15,98.56,99.04,99.04,99.04,1,1.84,1
QRTEP,2020-11-05 19:42:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:43:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:44:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:45:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:46:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:47:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:48:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:49:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:50:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:51:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:52:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:53:00,98.15,98.56,99.04,99.04,99.04,,1.84,1
QRTEP,2020-11-05 19:54:00,98.15,98.56,99.01,99.01,99.01,1,1.84,1
QRTEP,2020-11-05 19:55:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 19:56:00,98.15,98.56,99.04,99.04,99.04,2,1.84,1
QRTEP,2020-11-05 19:57:00,98.15,98.56,99.12,99.12,99.12,1,1.84,1
QRTEP,2020-11-05 19:58:00,98.15,98.56,99.12,99.12,99.12,,1.84,1
QRTEP,2020-11-05 19:59:00,98.15,98.56,99.11,99.11,99.11,3,1.84,1
QRTEP,2020-11-05 20:00:00,98.15,98.56,99.11,99.11,99.11,,1.84,1
QRTEP,2020-11-05 20:01:00,98.15,98.56,99.11,99.11,99.11,,1.84,1
QRTEP,2020-11-05 20:02:00,98.15,98.56,99.15,99.15,99.15,1,1.84,1
QRTEP,2020-11-05 20:03:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:04:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:05:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:06:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:07:00,98.15,98.56,99.1,99.1,99.1,10,1.84,1
QRTEP,2020-11-05 20:08:00,98.15,98.56,99.02,99.02,99.02,15,1.84,1
QRTEP,2020-11-05 20:09:00,98.15,98.56,99.0,99.0,99.0,2,1.84,1
QRTEP,2020-11-05 20:10:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:11:00,98.15,98.56,99.1,99.1,99.1,50,1.84,1
QRTEP,2020-11-05 20:12:00,98.15,98.56,99.0,99.0,99.0,2,1.84,1
QRTEP,2020-11-05 20:13:00,98.15,98.56,99.0,99.0,99.0,5,1.84,1
QRTEP,2020-11-05 20:14:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:15:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:16:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:17:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:18:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:19:00,98.15,98.56,99.08,99.08,99.08,2,1.84,1
QRTEP,2020-11-05 20:20:00,98.15,98.56,99.08,99.08,99.08,,1.84,1
QRTEP,2020-11-05 20:21:00,98.15,98.56,99.03,99.03,99.03,3,1.84,1
QRTEP,2020-11-05 20:22:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 20:23:00,98.15,98.56,99.0,99.0,99.0,2,1.84,1
QRTEP,2020-11-05 20:24:00,98.15,98.56,99.0,99.0,99.0,17,1.84,1
QRTEP,2020-11-05 20:25:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:26:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:27:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:28:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:29:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:30:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:31:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:32:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:33:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 20:34:00,98.15,98.56,99.17,99.17,99.17,1,1.84,1
QRTEP,2020-11-05 20:35:00,98.15,98.56,99.17,99.17,99.17,,1.84,1
QRTEP,2020-11-05 20:36:00,98.15,98.56,99.17,99.17,99.17,,1.84,1
QRTEP,2020-11-05 20:37:00,98.15,98.56,99.15,99.15,99.15,2,1.84,1
QRTEP,2020-11-05 20:38:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:39:00,98.15,98.56,99.15,99.15,99.15,,1.84,1
QRTEP,2020-11-05 20:40:00,98.15,98.56,99.1,99.1,99.1,2,1.84,1
QRTEP,2020-11-05 20:41:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:42:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:43:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:44:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:45:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:46:00,98.15,98.56,99.1,99.1,99.1,,1.84,1
QRTEP,2020-11-05 20:47:00,98.15,98.56,99.1,99.1,99.1,1,1.84,1
QRTEP,2020-11-05 20:48:00,98.15,98.56,99.1,99.1,99.1,1,1.84,1
QRTEP,2020-11-05 20:49:00,98.15,98.56,99.09,99.09,99.09,2,1.84,1
QRTEP,2020-11-05 20:50:00,98.15,98.56,99.09,99.09,99.09,,1.84,1
QRTEP,2020-11-05 20:51:00,98.15,98.56,99.09,99.09,99.09,,1.84,1
QRTEP,2020-11-05 20:52:00,98.15,98.56,99.09,99.09,99.09,,1.84,1
QRTEP,2020-11-05 20:53:00,98.15,98.56,99.11,99.11,99.11,2,1.84,1
QRTEP,2020-11-05 20:54:00,98.15,98.56,99.0,99.0,99.0,42,1.84,1
QRTEP,2020-11-05 20:55:00,98.15,98.56,99.06,99.06,99.06,2,1.84,1
QRTEP,2020-11-05 20:56:00,98.15,98.56,99.06,99.06,99.06,,1.84,1
QRTEP,2020-11-05 20:57:00,98.15,98.56,99.06,99.06,99.06,,1.84,1
QRTEP,2020-11-05 20:58:00,98.15,98.56,99.09,99.09,99.09,3,1.84,1
QRTEP,2020-11-05 20:59:00,98.15,98.56,99.0,99.0,99.0,18,1.84,1
QRTEP,2020-11-05 14:30:00,98.15,98.56,98.56,98.56,98.56,1,1.84,1
QRTEP,2020-11-05 14:31:00,98.15,98.56,98.56,98.56,98.56,,1.84,1
QRTEP,2020-11-05 14:32:00,98.15,98.56,98.56,98.56,98.56,,1.84,1
QRTEP,2020-11-05 14:33:00,98.15,98.56,98.56,98.56,98.56,,1.84,1
QRTEP,2020-11-05 14:34:00,98.15,98.56,98.56,98.56,98.56,,1.84,1
QRTEP,2020-11-05 14:35:00,98.15,98.56,98.57,98.57,98.57,18,1.84,1
QRTEP,2020-11-05 14:36:00,98.15,98.56,98.66,98.66,98.66,1,1.84,1
QRTEP,2020-11-05 14:37:00,98.15,98.56,98.66,98.66,98.66,,1.84,1
QRTEP,2020-11-05 14:38:00,98.15,98.56,98.7,98.7,98.7,15,1.84,1
QRTEP,2020-11-05 14:39:00,98.15,98.56,98.63,98.63,98.63,1,1.84,1
QRTEP,2020-11-05 14:40:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 14:41:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 14:42:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 14:43:00,98.15,98.56,98.64,98.64,98.64,10,1.84,1
QRTEP,2020-11-05 14:44:00,98.15,98.56,98.62,98.62,98.62,,1.84,1
QRTEP,2020-11-05 14:45:00,98.15,98.56,98.62,98.62,98.62,,1.84,1
QRTEP,2020-11-05 14:46:00,98.15,98.56,98.66,98.66,98.66,5,1.84,1
QRTEP,2020-11-05 14:47:00,98.15,98.56,98.64,98.64,98.64,27,1.84,1
QRTEP,2020-11-05 14:48:00,98.15,98.56,98.66,98.66,98.66,1,1.84,1
QRTEP,2020-11-05 14:49:00,98.15,98.56,98.61,98.61,98.61,9,1.84,1
QRTEP,2020-11-05 14:50:00,98.15,98.56,98.66,98.66,98.66,5,1.84,1
QRTEP,2020-11-05 14:51:00,98.15,98.56,98.66,98.66,98.66,,1.84,1
QRTEP,2020-11-05 14:52:00,98.15,98.56,98.58,98.58,98.58,9,1.84,1
QRTEP,2020-11-05 14:53:00,98.15,98.56,98.51,98.51,98.51,4,1.84,1
QRTEP,2020-11-05 14:54:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 14:55:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 14:56:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 14:57:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 14:58:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 14:59:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:00:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:01:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:02:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:03:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:04:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:05:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:06:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:07:00,98.15,98.56,98.49,98.49,98.49,,1.84,1
QRTEP,2020-11-05 15:08:00,98.15,98.56,98.69,98.69,98.69,5,1.84,1
QRTEP,2020-11-05 15:09:00,98.15,98.56,98.41,98.41,98.41,1,1.84,1
QRTEP,2020-11-05 15:10:00,98.15,98.56,98.41,98.41,98.41,,1.84,1
QRTEP,2020-11-05 15:11:00,98.15,98.56,98.41,98.41,98.41,,1.84,1
QRTEP,2020-11-05 15:12:00,98.15,98.56,98.41,98.41,98.41,,1.84,1
QRTEP,2020-11-05 15:13:00,98.15,98.56,98.41,98.41,98.41,,1.84,1
QRTEP,2020-11-05 15:14:00,98.15,98.56,98.41,98.41,98.41,,1.84,1
QRTEP,2020-11-05 15:15:00,98.15,98.56,98.67,98.67,98.67,3,1.84,1
QRTEP,2020-11-05 15:16:00,98.15,98.56,98.74,98.74,98.74,1,1.84,1
QRTEP,2020-11-05 15:17:00,98.15,98.56,98.74,98.74,98.74,3,1.84,1
QRTEP,2020-11-05 15:18:00,98.15,98.56,98.74,98.74,98.74,,1.84,1
QRTEP,2020-11-05 15:19:00,98.15,98.56,98.74,98.74,98.74,,1.84,1
QRTEP,2020-11-05 15:20:00,98.15,98.56,98.74,98.74,98.74,,1.84,1
QRTEP,2020-11-05 15:21:00,98.15,98.56,98.75,98.75,98.75,3,1.84,1
QRTEP,2020-11-05 15:22:00,98.15,98.56,98.75,98.75,98.75,,1.84,1
QRTEP,2020-11-05 15:23:00,98.15,98.56,98.81,98.81,98.81,5,1.84,1
QRTEP,2020-11-05 15:24:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:25:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:26:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:27:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:28:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:29:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:30:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:31:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:32:00,98.15,98.56,98.84,98.84,98.84,1,1.84,1
QRTEP,2020-11-05 15:33:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:34:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:35:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:36:00,98.15,98.56,98.84,98.84,98.84,,1.84,1
QRTEP,2020-11-05 15:37:00,98.15,98.56,98.92,98.92,98.92,2,1.84,1
QRTEP,2020-11-05 15:38:00,98.15,98.56,98.7,98.7,98.7,3,1.84,1
QRTEP,2020-11-05 15:39:00,98.15,98.56,98.87,98.87,98.87,1,1.84,1
QRTEP,2020-11-05 15:40:00,98.15,98.56,98.87,98.87,98.87,,1.84,1
QRTEP,2020-11-05 15:41:00,98.15,98.56,98.89,98.89,98.89,2,1.84,1
QRTEP,2020-11-05 15:42:00,98.15,98.56,98.89,98.89,98.89,,1.84,1
QRTEP,2020-11-05 15:43:00,98.15,98.56,98.79,98.79,98.79,1,1.84,1
QRTEP,2020-11-05 15:44:00,98.15,98.56,98.79,98.79,98.79,,1.84,1
QRTEP,2020-11-05 15:45:00,98.15,98.56,98.8,98.8,98.8,1,1.84,1
QRTEP,2020-11-05 15:46:00,98.15,98.56,98.8,98.8,98.8,17,1.84,1
QRTEP,2020-11-05 15:47:00,98.15,98.56,98.72,98.72,98.72,2,1.84,1
QRTEP,2020-11-05 15:48:00,98.15,98.56,98.8,98.8,98.8,8,1.84,1
QRTEP,2020-11-05 15:49:00,98.15,98.56,98.8,98.8,98.8,,1.84,1
QRTEP,2020-11-05 15:50:00,98.15,98.56,98.79,98.79,98.79,1,1.84,1
QRTEP,2020-11-05 15:51:00,98.15,98.56,98.8,98.8,98.8,3,1.84,1
QRTEP,2020-11-05 15:52:00,98.15,98.56,98.72,98.72,98.72,9,1.84,1
QRTEP,2020-11-05 15:53:00,98.15,98.56,98.74,98.74,98.74,4,1.84,1
QRTEP,2020-11-05 15:54:00,98.15,98.56,98.64,98.64,98.64,1,1.84,1
QRTEP,2020-11-05 15:55:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 15:56:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 15:57:00,98.15,98.56,98.63,98.63,98.63,,1.84,1
QRTEP,2020-11-05 15:58:00,98.15,98.56,98.8,98.8,98.8,5,1.84,1
QRTEP,2020-11-05 15:59:00,98.15,98.56,98.8,98.8,98.8,,1.84,1
QRTEP,2020-11-05 16:00:00,98.15,98.56,98.8,98.8,98.8,,1.84,1
QRTEP,2020-11-05 16:01:00,98.15,98.56,98.8,98.8,98.8,,1.84,1
QRTEP,2020-11-05 16:02:00,98.15,98.56,98.9,98.9,98.9,5,1.84,1
QRTEP,2020-11-05 16:03:00,98.15,98.56,98.97,98.97,98.97,2,1.84,1
QRTEP,2020-11-05 16:04:00,98.15,98.56,98.99,98.99,98.99,3,1.84,1
QRTEP,2020-11-05 16:05:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:06:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:07:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:08:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:09:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:10:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:11:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:12:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:13:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:14:00,98.15,98.56,98.99,98.99,98.99,,1.84,1
QRTEP,2020-11-05 16:15:00,98.15,98.56,99.12,99.12,99.12,2,1.84,1
QRTEP,2020-11-05 16:16:00,98.15,98.56,99.07,99.07,99.07,1,1.84,1
QRTEP,2020-11-05 16:17:00,98.15,98.56,99.07,99.07,99.07,,1.84,1
QRTEP,2020-11-05 16:18:00,98.15,98.56,99.07,99.07,99.07,,1.84,1
QRTEP,2020-11-05 16:19:00,98.15,98.56,99.07,99.07,99.07,,1.84,1
QRTEP,2020-11-05 16:20:00,98.15,98.56,99.07,99.07,99.07,,1.84,1
QRTEP,2020-11-05 16:21:00,98.15,98.56,99.07,99.07,99.07,,1.84,1
QRTEP,2020-11-05 16:22:00,98.15,98.56,99.11,99.11,99.11,4,1.84,1
QRTEP,2020-11-05 16:23:00,98.15,98.56,99.12,99.12,99.12,,1.84,1
QRTEP,2020-11-05 16:24:00,98.15,98.56,99.12,99.12,99.12,,1.84,1
QRTEP,2020-11-05 16:25:00,98.15,98.56,99.12,99.12,99.12,,1.84,1
QRTEP,2020-11-05 16:26:00,98.15,98.56,99.01,99.01,99.01,19,1.84,1
QRTEP,2020-11-05 16:27:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:28:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:29:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:30:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:31:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:32:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:33:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:34:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:35:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:36:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:37:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:38:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:39:00,98.15,98.56,99.01,99.01,99.01,2,1.84,1
QRTEP,2020-11-05 16:40:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:41:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:42:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:43:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:44:00,98.15,98.56,99.01,99.01,99.01,,1.84,1
QRTEP,2020-11-05 16:45:00,98.15,98.56,98.9,98.9,98.9,2,1.84,1
QRTEP,2020-11-05 16:46:00,98.15,98.56,98.9,98.9,98.9,,1.84,1
QRTEP,2020-11-05 16:47:00,98.15,98.56,98.9,98.9,98.9,,1.84,1
QRTEP,2020-11-05 16:48:00,98.15,98.56,98.97,98.97,98.97,3,1.84,1
QRTEP,2020-11-05 16:49:00,98.15,98.56,98.97,98.97,98.97,2,1.84,1
QRTEP,2020-11-05 16:50:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:51:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:52:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:53:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:54:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:55:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:56:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:57:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:58:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 16:59:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:00:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:01:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:02:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:03:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:04:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:05:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:06:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:07:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:08:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:09:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:10:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
QRTEP,2020-11-05 17:11:00,98.15,98.56,99.0,99.0,99.0,,1.84,1
